# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../debug_package.sv ../controller_if.sv ../datapath.sv ../controller.sv ../core_top.sv ../L1_cache.sv ../top_test.sv --top-module top --trace -exe ../testbench.cc -Mdir verilator_tb"
S      3634  2231177  1599505502   342004462  1599505502   342004462 "..//datapath_functions.svh"
S      1285  2230869  1600187590   440179047  1600187590   440179047 "..//debug_headerfile.svh"
S      3880  2243309  1599623349   482000000  1599621516   574000000 "../L1_cache.sv"
S      2597  2230866  1599508736   814004462  1599508736   814004462 "../controller.sv"
S      1279  2230867  1599492355   118004462  1599492355   118004462 "../controller_if.sv"
S       975  2231175  1599623899   450000000  1599623899   450000000 "../core_top.sv"
S      6205  2230868  1599623758   738000000  1599623758   738000000 "../datapath.sv"
S      3528  2230870  1600141953   307003249  1600141953   307003249 "../debug_package.sv"
S      1035  2231186  1599623288   210000000  1599623288   210000000 "../top_test.sv"
S   8888288   524952  1600101653   185000000  1600101653   185000000 "/usr/local/bin/verilator_bin"
T     43056  4067747  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop.cpp"
T      6900  4067745  1600187983   620671058  1600187983   620671058 "verilator_tb/Vtop.h"
T      1775  4067755  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop.mk"
T     55805  4067746  1600187983   620671058  1600187983   620671058 "verilator_tb/Vtop__Slow.cpp"
T      1030  4067741  1600187983   608665058  1600187983   608665058 "verilator_tb/Vtop__Syms.cpp"
T      1141  4067742  1600187983   612667058  1600187983   612667058 "verilator_tb/Vtop__Syms.h"
T     14750  4067744  1600187983   616669058  1600187983   616669058 "verilator_tb/Vtop__Trace.cpp"
T     26232  4067743  1600187983   612667058  1600187983   612667058 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203  4067750  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop___024unit.cpp"
T       904  4067748  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop___024unit.h"
T       684  4067749  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop___024unit__Slow.cpp"
T       706  4067756  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop__ver.d"
T         0        0  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop__verFiles.dat"
T      1649  4067754  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop_classes.mk"
T       207  4067753  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop_controller_if.cpp"
T      1022  4067751  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop_controller_if.h"
T       798  4067752  1600187983   628675058  1600187983   628675058 "verilator_tb/Vtop_controller_if__Slow.cpp"
