# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../tb_debug_package.sv ../rtl_controller_if.sv ../rtl_datapath.sv ../rtl_controller.sv ../rtl_core_top.sv ../rtl_memory_impl.sv ../rtl_top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      3732   327679  1643577120    93294829  1634880790           0 "..//defs_params_common.svh"
S      5364   327690  1643577120   153294830  1633751331           0 "..//rtl_datapath_functions.svh"
S      2603   327686  1643577120   153294830  1633751331           0 "../rtl_controller.sv"
S      1285   327687  1643577120   153294830  1633751331           0 "../rtl_controller_if.sv"
S      1224   327688  1643577120   153294830  1633751331           0 "../rtl_core_top.sv"
S      6202   327689  1643577120   153294830  1633751331           0 "../rtl_datapath.sv"
S      4381   327692  1643577120   153294830  1633751331           0 "../rtl_memory_impl.sv"
S      1357   327693  1643577120   153294830  1633751331           0 "../rtl_top_test.sv"
S      3569   327694  1643577120   153294830  1634880799           0 "../tb_debug_package.sv"
S   9910944   567777  1659922982   872110271  1659922982   872110271 "/usr/local/bin/verilator_bin"
T      3996   567713  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop.cpp"
T      2877   567671  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop.h"
T      2192   567744  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop.mk"
T      2450   567022  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__ConstPool_0.cpp"
T      1179   566236  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__Syms.cpp"
T      1269   566512  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__Syms.h"
T     13302   567742  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__Trace__0.cpp"
T     24198   567741  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__Trace__0__Slow.cpp"
T      2055   567726  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root.h"
T     36865   567735  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root__DepSet_h84412442__0.cpp"
T     29585   567733  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7337   567736  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3409   567734  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   567732  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024root__Slow.cpp"
T       604   567730  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024unit.h"
T       468   567738  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       608   567737  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop___024unit__Slow.cpp"
T      1101   567745  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__ver.d"
T         0        0  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop__verFiles.dat"
T      2070   567743  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop_classes.mk"
T       708   567731  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop_controller_if.h"
T       586   567740  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop_controller_if__DepSet_hd8192996__0__Slow.cpp"
T       644   567739  1659923798   913636276  1659923798   913636276 "verilator_tb/Vtop_controller_if__Slow.cpp"
