# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../debug_package.sv ../controller_if.sv ../datapath.sv ../controller.sv ../core_top.sv ../L1_cache.sv ../top_test.sv --top-module top --trace -exe ../testbench.cc -Mdir verilator_tb"
S      5358  2231177  1602636992   166000000  1602636992   166000000 "..//datapath_functions.svh"
S      1865  2230235  1602890229   812003568  1602890229   812003568 "..//debug_headerfile.svh"
S      5320  2236077  1602884355   176003568  1602884355   176003568 "../L1_cache.sv"
S      2597  2230866  1599508736   814004462  1599508736   814004462 "../controller.sv"
S      1279  2230867  1599492355   118004462  1599492355   118004462 "../controller_if.sv"
S      1218  2231175  1602636992   166000000  1602636992   166000000 "../core_top.sv"
S      6306  2230868  1602636992   166000000  1602636992   166000000 "../datapath.sv"
S      3528  2230870  1600141953   307003249  1600141953   307003249 "../debug_package.sv"
S      1351  2231186  1602636992   166000000  1602636992   166000000 "../top_test.sv"
S   8888288   524952  1600101653   185000000  1600101653   185000000 "/usr/local/bin/verilator_bin"
T     48403  3026141  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop.cpp"
T      6908  3026139  1602891216   248003568  1602891216   248003568 "verilator_tb/Vtop.h"
T      1775  3026451  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop.mk"
T     56352  3026140  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop__Slow.cpp"
T      1030  3026134  1602891216   236003568  1602891216   236003568 "verilator_tb/Vtop__Syms.cpp"
T      1141  3026136  1602891216   240003568  1602891216   240003568 "verilator_tb/Vtop__Syms.h"
T     14937  3026138  1602891216   248003568  1602891216   248003568 "verilator_tb/Vtop__Trace.cpp"
T     27278  3026137  1602891216   240003568  1602891216   240003568 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203  3026144  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop___024unit.cpp"
T       904  3026142  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop___024unit.h"
T       684  3026143  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop___024unit__Slow.cpp"
T       706  3026452  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop__ver.d"
T         0        0  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop__verFiles.dat"
T      1649  3026450  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop_classes.mk"
T       207  3026448  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop_controller_if.cpp"
T      1022  3026145  1602891216   256003568  1602891216   256003568 "verilator_tb/Vtop_controller_if.h"
T       798  3026447  1602891216   264003568  1602891216   264003568 "verilator_tb/Vtop_controller_if__Slow.cpp"
