# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../debug_package.sv ../controller_if.sv ../datapath.sv ../controller.sv ../core_top.sv ../L1_cache.sv ../top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      5358  2231177  1602893150   240003568  1602893150   240003568 "..//datapath_functions.svh"
S      1873  2230073  1604956068   179502066  1604956068   179502066 "..//debug_headerfile.svh"
S      4286  2236868  1605312485   501003072  1605312485   501003072 "../L1_cache.sv"
S      2597  2230866  1599508736   814004462  1599508736   814004462 "../controller.sv"
S      1279  2230867  1599492355   118004462  1599492355   118004462 "../controller_if.sv"
S      1218  2231175  1602636992   166000000  1602636992   166000000 "../core_top.sv"
S      6192  2230868  1603997189   884001000  1603997189   884001000 "../datapath.sv"
S      3528  2230870  1600141953   307003249  1600141953   307003249 "../debug_package.sv"
S      1351  2231186  1602636992   166000000  1602636992   166000000 "../top_test.sv"
S   8888288   524952  1600101653   185000000  1600101653   185000000 "/usr/local/bin/verilator_bin"
T     48092  3026383  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop.cpp"
T      6910  3026381  1605313356    97003072  1605313356    97003072 "verilator_tb/Vtop.h"
T      2138  3026393  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop.mk"
T     56041  3026382  1605313356   109003072  1605313356   109003072 "verilator_tb/Vtop__Slow.cpp"
T      1030  3026209  1605313356    85003072  1605313356    85003072 "verilator_tb/Vtop__Syms.cpp"
T      1141  3026378  1605313356    89003072  1605313356    89003072 "verilator_tb/Vtop__Syms.h"
T     14941  3026380  1605313356    93003072  1605313356    93003072 "verilator_tb/Vtop__Trace.cpp"
T     27283  3026379  1605313356    89003072  1605313356    89003072 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203  3026386  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop___024unit.cpp"
T       904  3026384  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop___024unit.h"
T       684  3026385  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop___024unit__Slow.cpp"
T       706  3026394  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop__ver.d"
T         0        0  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop__verFiles.dat"
T      1649  3026392  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop_classes.mk"
T       207  3026391  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop_controller_if.cpp"
T      1022  3026387  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop_controller_if.h"
T       798  3026388  1605313356   121003072  1605313356   121003072 "verilator_tb/Vtop_controller_if__Slow.cpp"
