# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../tb_debug_package.sv ../rtl_controller_if.sv ../rtl_datapath.sv ../rtl_controller.sv ../rtl_core_top.sv ../rtl_memory_impl.sv ../rtl_top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      1799   104163  1610052591   187176500  1610052591   187176500 "..//defs_params_common.svh"
S      5364   104162  1610052584   477176500  1610052584   477176500 "..//rtl_datapath_functions.svh"
S      2603   104158  1610052584   477176500  1610052584   477176500 "../rtl_controller.sv"
S      1285   104159  1610052584   467176500  1610052584   467176500 "../rtl_controller_if.sv"
S      1224   104160  1610052584   467176500  1610052584   467176500 "../rtl_core_top.sv"
S      6202   104161  1610052584   467176500  1610052584   467176500 "../rtl_datapath.sv"
S      4295   104129  1610052584   477176500  1610052584   477176500 "../rtl_memory_impl.sv"
S      1357   104168  1610052646   717176500  1610052646   717176500 "../rtl_top_test.sv"
S      3531   104164  1610052608   347176500  1610052608   360000000 "../tb_debug_package.sv"
S   8888288   124168  1609299366   877713700  1600101653           0 "/usr/local/bin/verilator_bin"
T     48100   149836  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop.cpp"
T      6910   149834  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop.h"
T      2138   149844  1610054133   887176500  1610054133   887176500 "verilator_tb/Vtop.mk"
T     56055   149835  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop__Slow.cpp"
T      1030   149798  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop__Syms.cpp"
T      1141   149831  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop__Syms.h"
T     14941   149833  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop__Trace.cpp"
T     27283   149832  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203   149839  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop___024unit.cpp"
T       904   149837  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop___024unit.h"
T       684   149838  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop___024unit__Slow.cpp"
T       742   149845  1610054133   887176500  1610054133   887176500 "verilator_tb/Vtop__ver.d"
T         0        0  1610054133   887176500  1610054133   887176500 "verilator_tb/Vtop__verFiles.dat"
T      1649   149843  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop_classes.mk"
T       207   149842  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop_controller_if.cpp"
T      1022   149840  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop_controller_if.h"
T       798   149841  1610054133   877176500  1610054133   877176500 "verilator_tb/Vtop_controller_if__Slow.cpp"
