# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../packages.sv ../instn_decode.sv ../branch_compute.sv ../comb_stages.sv ../ff_stages.sv ../controller.sv ../hazard_unit.sv ../BTB.sv ../Bpred.sv ../main.sv ../L1_cache.sv ../top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      2095   104226  1609299345   387713700  1604982009           0 "..//debug_headerfile.svh"
S      5355   104233  1609299345   397713700  1602955199           0 "..//ls_compute.svh"
S      2213   104218  1609299345   387713700  1605311059           0 "../BTB.sv"
S      1550   104219  1609299345   387713700  1600899239           0 "../Bpred.sv"
S      4286   104220  1609299345   387713700  1605238304           0 "../L1_cache.sv"
S      1311   104222  1609299345   387713700  1598470500           0 "../branch_compute.sv"
S      9394   104223  1609299345   387713700  1604255876           0 "../comb_stages.sv"
S      3652   104225  1609299345   387713700  1599511146           0 "../controller.sv"
S      7156   104229  1609299345   387713700  1598470426           0 "../ff_stages.sv"
S      4599   104231  1609299345   397713700  1602636992           0 "../hazard_unit.sv"
S      1447   104232  1609299345   397713700  1598470219           0 "../instn_decode.sv"
S     10824   104234  1609299345   397713700  1604288062           0 "../main.sv"
S       587   104236  1609299345   407713700  1598470342           0 "../packages.sv"
S      1306   104238  1609299345   407713700  1602636992           0 "../top_test.sv"
S   8888288   124168  1609299366   877713700  1600101653           0 "/usr/local/bin/verilator_bin"
T     90849   104254  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop.cpp"
T     10764   104255  1609692782    13139300  1609692782    13139300 "verilator_tb/Vtop.h"
T      2138   104256  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop.mk"
T     73257   104261  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop__Slow.cpp"
T       741   104262  1609692782    13139300  1609692782    13139300 "verilator_tb/Vtop__Syms.cpp"
T      1036   104263  1609692782    13139300  1609692782    13139300 "verilator_tb/Vtop__Syms.h"
T     34706   104264  1609692782    13139300  1609692782    13139300 "verilator_tb/Vtop__Trace.cpp"
T     72543   104265  1609692782    13139300  1609692782    13139300 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203   104266  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop___024unit.cpp"
T       904   104267  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop___024unit.h"
T       684   104268  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop___024unit__Slow.cpp"
T       656   104269  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop__ver.d"
T         0        0  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop__verFiles.dat"
T      1599   104271  1609692782    23139300  1609692782    23139300 "verilator_tb/Vtop_classes.mk"
