# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../tb_debug_package.sv ../rtl_instn_decode.sv ../rtl_branch_compute.sv ../rtl_comb_stages.sv ../rtl_ff_stages.sv ../rtl_controller.sv ../rtl_hazard_unit.sv ../rtl_BTB.sv ../rtl_bpred.sv ../rtl_core_top.sv ../rtl_memory_impl.sv ../rtl_top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      2120   104226  1610055469   947176500  1610055469   960000000 "..//defs_params_common.svh"
S      5361   104233  1610055713   167176500  1610055713   167176500 "..//rtl_ls_compute.svh"
S      2219   104218  1610055713   167176500  1610055713   167176500 "../rtl_BTB.sv"
S      1556   104219  1610055713   177176500  1610055713   177176500 "../rtl_bpred.sv"
S      1317   104222  1610055713   177176500  1610055713   177176500 "../rtl_branch_compute.sv"
S      9404   104223  1610055879    27176500  1610055879    27176500 "../rtl_comb_stages.sv"
S      3658   104225  1610055713   177176500  1610055713   177176500 "../rtl_controller.sv"
S     10834   104234  1610055713   177176500  1610055713   177176500 "../rtl_core_top.sv"
S      7162   104229  1610055713   177176500  1610055713   177176500 "../rtl_ff_stages.sv"
S      4605   104231  1610055713   167176500  1610055713   167176500 "../rtl_hazard_unit.sv"
S      1453   104232  1610055713   167176500  1610055713   167176500 "../rtl_instn_decode.sv"
S      4295   104220  1610055713   167176500  1610055713   167176500 "../rtl_memory_impl.sv"
S      1312   104238  1610055713   177176500  1610055713   177176500 "../rtl_top_test.sv"
S       597   104236  1610055713   167176500  1610055713   167176500 "../tb_debug_package.sv"
S   8888288   124168  1609299366   877713700  1600101653           0 "/usr/local/bin/verilator_bin"
T     80297   149914  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop.cpp"
T     10130   149912  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop.h"
T      2138   149919  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop.mk"
T     69736   149913  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__Slow.cpp"
T       741   149613  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__Syms.cpp"
T      1036   149909  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__Syms.h"
T     32469   149911  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__Trace.cpp"
T     67868   149910  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203   149917  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop___024unit.cpp"
T       904   149915  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop___024unit.h"
T       684   149916  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop___024unit__Slow.cpp"
T       721   149920  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop__ver.d"
T         0        0  1610056060   147176500  1610056060   147176500 "verilator_tb/Vtop__verFiles.dat"
T      1599   149918  1610056060   137176500  1610056060   137176500 "verilator_tb/Vtop_classes.mk"
