# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../tb_debug_package.sv ../rtl_instn_decode.sv ../rtl_branch_compute.sv ../rtl_comb_stages.sv ../rtl_ff_stages.sv ../rtl_controller.sv ../rtl_hazard_unit.sv ../rtl_BTB.sv ../rtl_bpred.sv ../rtl_core_top.sv ../rtl_memory_impl.sv ../rtl_top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      2120   311207  1633751331   690000000  1633751331   690000000 "..//defs_params_common.svh"
S      5361   311221  1633751331   690000000  1633751331   690000000 "..//rtl_ls_compute.svh"
S      2219   311212  1633751331   690000000  1633751331   690000000 "../rtl_BTB.sv"
S      1556   311213  1633751331   690000000  1633751331   690000000 "../rtl_bpred.sv"
S      1317   311214  1633751331   690000000  1633751331   690000000 "../rtl_branch_compute.sv"
S      9404   311215  1633751331   690000000  1633751331   690000000 "../rtl_comb_stages.sv"
S      3658   311216  1633751331   690000000  1633751331   690000000 "../rtl_controller.sv"
S     10834   311217  1633751331   690000000  1633751331   690000000 "../rtl_core_top.sv"
S      7162   311218  1633751331   690000000  1633751331   690000000 "../rtl_ff_stages.sv"
S      4605   331757  1634879683   767778600  1634879683   757778600 "../rtl_hazard_unit.sv"
S      1453   311220  1633751331   690000000  1633751331   690000000 "../rtl_instn_decode.sv"
S      4295   311222  1633751331   690000000  1633751331   690000000 "../rtl_memory_impl.sv"
S      1312   311223  1633751331   690000000  1633751331   690000000 "../rtl_top_test.sv"
S       597   311224  1633751331   690000000  1633751331   690000000 "../tb_debug_package.sv"
S   9021008   329802  1634846394   956445900  1634846394   956445900 "/usr/local/bin/verilator_bin"
T     80297   311172  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop.cpp"
T     10130   311170  1634879690   857778600  1634879690   857778600 "verilator_tb/Vtop.h"
T      2138   311177  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop.mk"
T     69736   311171  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop__Slow.cpp"
T       741   311166  1634879690   857778600  1634879690   857778600 "verilator_tb/Vtop__Syms.cpp"
T      1036   311167  1634879690   857778600  1634879690   857778600 "verilator_tb/Vtop__Syms.h"
T     32469   311169  1634879690   857778600  1634879690   857778600 "verilator_tb/Vtop__Trace.cpp"
T     67868   311168  1634879690   857778600  1634879690   857778600 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203   311175  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop___024unit.cpp"
T       904   311173  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop___024unit.h"
T       684   311174  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop___024unit__Slow.cpp"
T       721   311178  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop__ver.d"
T         0        0  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop__verFiles.dat"
T      1599   311176  1634879690   867778600  1634879690   867778600 "verilator_tb/Vtop_classes.mk"
