# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../packages.sv ../instn_decode.sv ../branch_compute.sv ../comb_stages.sv ../ff_stages.sv ../controller.sv ../hazard_unit.sv ../BTB.sv ../Bpred.sv ../main.sv ../L1_cache.sv ../top_test.sv --top-module top --trace -exe ../emulator/emulator.cc ../emulator/emulator_child.cc ../tb_functions.cc ../tb.cc -Mdir verilator_tb"
S      2095  2228852  1604982009   634001000  1604982009   634001000 "..//debug_headerfile.svh"
S      5355  2230246  1602955199   605000000  1602955199   605000000 "..//ls_compute.svh"
S      2213  2234531  1605311059   525003072  1605311059   525003072 "../BTB.sv"
S      1550  2234505  1600899239   868002373  1600899239   868002373 "../Bpred.sv"
S      4286  2230239  1605238304   140004519  1605238304   140004519 "../L1_cache.sv"
S      1311  2230258  1598470500   422590200  1598470500   422590200 "../branch_compute.sv"
S      9394  2228858  1604255876   250000000  1604255876   250000000 "../comb_stages.sv"
S      3652  2228859  1599511146   434004462  1599511146   434004462 "../controller.sv"
S      7156  2228860  1598470426   521658199  1598470426   521658199 "../ff_stages.sv"
S      4599  2228851  1602636992   170000000  1602636992   170000000 "../hazard_unit.sv"
S      1447  2230257  1598470219   526212180  1598470219   526212180 "../instn_decode.sv"
S     10824  2228854  1604288062   697000000  1604288062   697000000 "../main.sv"
S       587  2228855  1598470342   635736187  1598470342   635736187 "../packages.sv"
S      1306  2228857  1602636992   174000000  1602636992   174000000 "../top_test.sv"
S   8888288   524952  1600101653   185000000  1600101653   185000000 "/usr/local/bin/verilator_bin"
T     90849  3025988  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop.cpp"
T     10764  3025783  1606175256   482554415  1606175256   482554415 "verilator_tb/Vtop.h"
T      2138  3026032  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop.mk"
T     73257  3025784  1606175256   494560415  1606175256   494560415 "verilator_tb/Vtop__Slow.cpp"
T       741  3025779  1606175256   462544415  1606175256   462544415 "verilator_tb/Vtop__Syms.cpp"
T      1036  3025780  1606175256   462544415  1606175256   462544415 "verilator_tb/Vtop__Syms.h"
T     34706  3025782  1606175256   482554415  1606175256   482554415 "verilator_tb/Vtop__Trace.cpp"
T     72543  3025781  1606175256   474550415  1606175256   474550415 "verilator_tb/Vtop__Trace__Slow.cpp"
T       203  3025991  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop___024unit.cpp"
T       904  3025989  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop___024unit.h"
T       684  3025990  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop___024unit__Slow.cpp"
T       656  3026051  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop__ver.d"
T         0        0  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop__verFiles.dat"
T      1599  3026017  1606175256   510568415  1606175256   510568415 "verilator_tb/Vtop_classes.mk"
